_id,capacity_bytes,date,failure,model,serial_number,smart_10_raw,smart_11_raw,smart_12_raw,smart_13_raw,smart_161_raw,smart_163_raw,smart_17_raw,smart_18_raw,smart_1_raw,smart_22_raw,smart_23_raw,smart_252_raw,smart_254_raw,smart_255_raw,smart_2_raw,smart_5_raw,smart_7_raw,smart_8_raw,smart_9_raw
6283eeb9c318702700b52a9b,8001563222016,2021-10-05,0,ST8000NM0055,ZA16DXEY,100,0,86,379714028,100,5,55,40063,83,100,0,100,0,100,208248976,94,0,100,5
6283eeb9c318702700b52a9d,8001563222016,2021-10-07,0,ST8000NM0055,ZA16DXEY,100,0,86,392740632,100,5,55,40110,83,100,0,100,0,100,186985312,94,0,100,5
6283eeb9c318702700b52aa8,8001563222016,2021-10-18,0,ST8000NM0055,ZA16DXEY,100,0,87,464831544,100,5,54,40379,79,100,0,100,0,100,82128768,94,0,100,5
6283eeb9c318702700b52aaa,8001563222016,2021-10-20,0,ST8000NM0055,ZA16DXEY,100,0,87,474362771,100,5,54,40427,84,100,0,100,0,100,238112376,94,0,100,5
6283eeb9c318702700b52aab,8001563222016,2021-10-21,0,ST8000NM0055,ZA16DXEY,100,0,87,478321154,100,5,54,40442,84,100,0,100,0,100,232656456,94,0,100,5
6283eeb9c318702700b52ab0,8001563222016,2021-10-26,0,ST8000NM0055,ZA16DXEY,100,0,87,510335647,100,5,54,40568,74,100,0,100,0,100,24699784,94,0,100,5
6283eeb9c318702700b52ab1,8001563222016,2021-10-27,0,ST8000NM0055,ZA16DXEY,100,0,87,517328487,100,5,54,40599,77,100,0,100,0,100,54856016,94,0,100,5
6283eeb9c318702700b52ab8,8001563222016,2021-11-03,0,ST8000NM0055,ZA16DXEY,100,0,87,554094219,100,5,54,40757,76,100,0,100,0,100,42361648,94,0,100,5
6283eeb9c318702700b52abb,8001563222016,2021-11-06,0,ST8000NM0055,ZA16DXEY,100,0,88,571228690,100,5,54,40836,81,100,0,100,0,100,115648824,94,0,100,5
6283eeb9c318702700b52abc,8001563222016,2021-11-07,0,ST8000NM0055,ZA16DXEY,100,0,88,574337329,100,5,54,40852,84,100,0,100,0,100,229205208,94,0,100,5
6283eeb9c318702700b52abd,8001563222016,2021-11-08,0,ST8000NM0055,ZA16DXEY,100,0,88,580808087,100,5,54,40883,83,100,0,100,0,100,205045768,94,0,100,5
6283eeb9c318702700b52abe,8001563222016,2021-11-09,0,ST8000NM0055,ZA16DXEY,100,0,88,584544574,100,5,54,40899,79,100,0,100,0,100,83795984,94,0,100,5
6283eeb9c318702700b52ac5,8001563222016,2021-11-16,0,ST8000NM0055,ZA16DXEY,100,0,88,623131969,100,5,54,41073,78,100,0,100,0,100,68150792,94,0,100,5
6283eeb9c318702700b52acb,8001563222016,2021-11-22,0,ST8000NM0055,ZA16DXEY,100,0,88,657873275,100,5,53,41216,70,100,0,100,0,100,9130656,94,0,100,5
6283eeb9c318702700b52acc,8001563222016,2021-11-23,0,ST8000NM0055,ZA16DXEY,100,0,88,664407209,100,5,53,41248,76,100,0,100,0,100,40695264,94,0,100,5
6283eeb9c318702700b52ace,8001563222016,2021-11-25,0,ST8000NM0055,ZA16DXEY,100,0,88,676212136,100,5,53,41295,83,100,0,100,0,100,179680208,94,0,100,5
6283eeb9c318702700b52ad0,8001563222016,2021-11-27,0,ST8000NM0055,ZA16DXEY,100,0,88,688769045,100,5,53,41343,84,100,0,100,0,100,224774896,94,0,100,5
6283eeb9c318702700b52ad4,8001563222016,2021-12-01,0,ST8000NM0055,ZA16DXEY,100,0,89,712023582,100,5,53,41438,81,100,0,100,0,100,138672552,94,0,100,5
6283eeb9c318702700b52ada,8001563222016,2021-12-07,0,ST8000NM0055,ZA16DXEY,100,0,89,745119238,100,5,53,41580,71,100,0,100,0,100,14035432,94,0,100,5
6283eeb9c318702700b52adb,8001563222016,2021-12-08,0,ST8000NM0055,ZA16DXEY,100,0,89,748765569,100,5,53,41596,82,100,0,100,0,100,160884224,94,0,100,5
6283eeb9c318702700b52add,8001563222016,2021-12-10,0,ST8000NM0055,ZA16DXEY,100,0,89,760032068,100,5,53,41643,70,100,0,100,0,100,10856968,94,0,100,5
6283eeb9c318702700b52ae0,8001563222016,2021-12-13,0,ST8000NM0055,ZA16DXEY,100,0,89,778409210,100,5,53,41723,83,100,0,100,0,100,185350952,94,0,100,5
6283eeb9c318702700b52ae1,8001563222016,2021-12-14,0,ST8000NM0055,ZA16DXEY,100,0,89,782361395,100,5,53,41739,80,100,0,100,0,100,93980544,94,0,100,5
6283eeb9c318702700b52ae5,8001563222016,2021-12-18,1,ST8000NM0055,ZA16DXEY,100,0,89,807783145,100,5,53,41850,81,100,0,100,0,100,138587040,94,0,100,5
6283eeb9c318702700b52ae6,8001563222016,2021-12-19,1,ST8000NM0055,ZA16DXEY,100,0,89,811685281,100,5,53,41865,83,100,0,100,0,100,210482152,94,0,100,5
6283eeb9c318702700b52aeb,8001563222016,2021-12-24,1,ST8000NM0055,ZA16DXEY,100,0,89,843829640,100,5,53,41992,73,100,0,100,0,100,18003416,94,0,100,5
6283eeb9c318702700b52aed,8001563222016,2021-12-26,1,ST8000NM0055,ZA16DXEY,100,0,89,858153549,100,5,53,42040,76,100,0,100,0,100,38437456,94,0,100,5
