_id,capacity_bytes,date,failure,model,serial_number,smart_10_raw,smart_11_raw,smart_12_raw,smart_13_raw,smart_161_raw,smart_163_raw,smart_17_raw,smart_18_raw,smart_1_raw,smart_22_raw,smart_23_raw,smart_255_raw,smart_2_raw,smart_5_raw,smart_7_raw,smart_8_raw,smart_9_raw
6283eebbc318702700b52af9,12000138625024,2021-10-07,0,ST12000NM0007,ZJV4370N,100,0,88,584846040,100,8,80,17975,79,100,0,99,82691920,90,0,100,8
6283eebbc318702700b52afa,12000138625024,2021-10-08,0,ST12000NM0007,ZJV4370N,100,0,88,587601059,100,8,80,17991,78,100,0,99,69356960,90,0,100,8
6283eebbc318702700b52afd,12000138625024,2021-10-11,0,ST12000NM0007,ZJV4370N,100,0,88,597539335,100,8,80,18070,71,100,0,99,11994840,90,0,100,8
6283eebbc318702700b52b04,12000138625024,2021-10-18,0,ST12000NM0007,ZJV4370N,100,0,88,627464410,100,8,80,18244,83,100,0,99,180412264,90,0,100,8
6283eebbc318702700b52b06,12000138625024,2021-10-20,0,ST12000NM0007,ZJV4370N,100,0,88,636147159,100,8,80,18292,80,100,0,99,90285624,90,0,100,8
6283eebbc318702700b52b0a,12000138625024,2021-10-24,0,ST12000NM0007,ZJV4370N,100,0,88,647060058,100,8,80,18371,81,100,0,99,115482296,90,0,100,8
6283eebbc318702700b52b0b,12000138625024,2021-10-25,0,ST12000NM0007,ZJV4370N,100,0,88,651160565,100,8,79,18402,73,100,0,99,20724528,90,0,100,8
6283eebbc318702700b52b1f,12000138625024,2021-11-14,0,ST12000NM0007,ZJV4370N,100,0,89,726015749,100,8,79,18877,83,100,0,99,202410904,90,0,100,8
6283eebbc318702700b52b22,12000138625024,2021-11-17,0,ST12000NM0007,ZJV4370N,100,0,89,737924238,100,8,79,18957,84,100,0,99,242082704,90,0,100,8
6283eebbc318702700b52b26,12000138625024,2021-11-21,0,ST12000NM0007,ZJV4370N,100,0,89,753851956,100,8,79,19052,74,100,0,99,25804720,90,0,100,8
6283eebbc318702700b52b2f,12000138625024,2021-11-30,0,ST12000NM0007,ZJV4370N,100,0,89,784782994,100,8,78,19273,83,100,0,99,186578424,90,0,100,8
6283eebbc318702700b52b30,12000138625024,2021-12-01,0,ST12000NM0007,ZJV4370N,100,0,89,786401364,100,8,78,19289,81,100,0,99,137159000,90,0,100,8
6283eebbc318702700b52b35,12000138625024,2021-12-06,0,ST12000NM0007,ZJV4370N,100,0,89,803648344,100,8,78,19416,80,100,0,99,100289288,90,0,100,8
6283eebbc318702700b52b38,12000138625024,2021-12-09,0,ST12000NM0007,ZJV4370N,100,0,89,812395357,100,8,78,19479,79,100,0,99,71468264,90,0,100,8
6283eebbc318702700b52b39,12000138625024,2021-12-10,0,ST12000NM0007,ZJV4370N,100,0,89,816021103,100,8,78,19511,83,100,0,99,205133440,90,0,100,8
6283eebbc318702700b52b42,12000138625024,2021-12-19,1,ST12000NM0007,ZJV4370N,100,0,89,841553382,100,8,78,19721,79,100,0,99,83774920,90,0,100,8
6283eebbc318702700b52b44,12000138625024,2021-12-21,1,ST12000NM0007,ZJV4370N,100,0,89,849666709,100,8,78,19769,83,100,0,99,221125696,90,0,100,8
6283eebbc318702700b52b4a,12000138625024,2021-12-27,1,ST12000NM0007,ZJV4370N,100,128,89,872948153,100,8,78,19911,80,100,0,98,108041344,90,0,100,8
6283eebbc318702700b52af6,12000138625024,2021-10-04,0,ST12000NM0007,ZJV4370N,100,0,88,570809055,100,8,80,17896,69,100,0,99,7360728,90,0,100,8
6283eebbc318702700b52af8,12000138625024,2021-10-06,0,ST12000NM0007,ZJV4370N,100,0,88,579362569,100,8,80,17943,83,100,0,99,183866488,90,0,100,8
6283eebbc318702700b52afb,12000138625024,2021-10-09,0,ST12000NM0007,ZJV4370N,100,0,88,591696985,100,8,80,18023,80,100,0,99,104720576,90,0,100,8
6283eebbc318702700b52b00,12000138625024,2021-10-14,0,ST12000NM0007,ZJV4370N,100,0,88,611935315,100,8,80,18133,84,100,0,99,234599688,90,0,100,8
6283eebbc318702700b52b07,12000138625024,2021-10-21,0,ST12000NM0007,ZJV4370N,100,0,88,638976562,100,8,80,18307,71,100,0,99,13385192,90,0,100,8
6283eebbc318702700b52b08,12000138625024,2021-10-22,0,ST12000NM0007,ZJV4370N,100,0,88,641249707,100,8,80,18323,84,100,0,99,230955408,90,0,100,8
6283eebbc318702700b52b0e,12000138625024,2021-10-28,0,ST12000NM0007,ZJV4370N,100,0,88,662424539,100,8,79,18466,83,100,0,99,187606504,90,0,100,8
6283eebbc318702700b52b0f,12000138625024,2021-10-29,0,ST12000NM0007,ZJV4370N,100,0,88,668517138,100,8,79,18497,84,100,0,99,238979352,90,0,100,8
6283eebbc318702700b52b10,12000138625024,2021-10-30,0,ST12000NM0007,ZJV4370N,100,0,88,670463004,100,8,79,18513,74,100,0,99,26797776,90,0,100,8
6283eebbc318702700b52b12,12000138625024,2021-11-01,0,ST12000NM0007,ZJV4370N,100,0,88,676394674,100,8,79,18561,80,100,0,99,90188984,90,0,100,8
6283eebbc318702700b52b14,12000138625024,2021-11-03,0,ST12000NM0007,ZJV4370N,100,0,88,687183007,100,8,79,18624,81,100,0,99,126599968,90,0,100,8
6283eebbc318702700b52b15,12000138625024,2021-11-04,0,ST12000NM0007,ZJV4370N,100,0,88,689910731,100,8,79,18640,79,100,0,99,77940808,90,0,100,8
6283eebbc318702700b52b18,12000138625024,2021-11-07,0,ST12000NM0007,ZJV4370N,100,0,88,701791285,100,8,79,18719,74,100,0,99,27205344,90,0,100,8
6283eebbc318702700b52b19,12000138625024,2021-11-08,0,ST12000NM0007,ZJV4370N,100,0,88,703871195,100,8,79,18735,75,100,0,99,32578496,90,0,100,8
6283eebbc318702700b52b1c,12000138625024,2021-11-11,0,ST12000NM0007,ZJV4370N,100,0,89,717753076,100,8,79,18814,83,100,0,99,214404696,90,0,100,8
