_id,capacity_bytes,date,failure,model,serial_number,smart_10_raw,smart_11_raw,smart_12_raw,smart_13_raw,smart_15_raw,smart_161_raw,smart_163_raw,smart_16_raw,smart_176_raw,smart_177_raw,smart_178_raw,smart_179_raw,smart_17_raw,smart_18_raw,smart_1_raw,smart_22_raw,smart_23_raw,smart_2_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_8_raw,smart_9_raw
6283ef94c318702700b5313b,14000519643136,2021-10-09,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,34,26455,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b5313e,14000519643136,2021-10-12,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,34,26518,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b53140,14000519643136,2021-10-14,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,34,26582,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b53143,14000519643136,2021-10-17,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,34,26645,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b5314b,14000519643136,2021-10-25,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,33,26835,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b53150,14000519643136,2021-10-30,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,33,26946,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b53152,14000519643136,2021-11-01,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,33,27010,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b53158,14000519643136,2021-11-07,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,33,27152,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b5315d,14000519643136,2021-11-12,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,32,27263,100,100,0,0,100,0,100,7751,100,10
6283ef94c318702700b5315f,14000519643136,2021-11-14,0,TOSHIBA MG07ACA14TA,78B0A030F97G,100,0,100,0,100,100,10,0,100,0,100,0,32,27311,100,100,0,0,100,0,100,7751,100,10
